City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kahului,40,US,1553230431,69,20.89,-156.47,75.99,16.11
Axim,64,GH,1553230570,100,4.87,-2.24,79.06,8.63
Bluff,8,AU,1553230571,44,-23.58,149.07,90.67,8.86
Bredasdorp,68,ZA,1553229980,82,-34.53,20.04,63.0,1.12
Husavik,0,CA,1553230550,72,50.56,-96.99,33.01,4.0
Cururupu,76,BR,1553230572,94,-1.82,-44.87,76.99,4.5
Qaanaaq,24,GL,1553230572,65,77.48,-69.36,-23.28,10.2
Khatanga,36,RU,1553230572,74,71.98,102.47,-3.3,11.32
Ushuaia,75,AR,1553227200,87,-54.81,-68.31,44.6,9.17
Hobart,75,AU,1553230515,77,-42.88,147.33,68.0,8.05
Punta Arenas,75,CL,1553230395,87,-53.16,-70.91,48.2,9.17
Mataura,88,NZ,1553230204,67,-46.19,168.86,72.0,5.99
Christchurch,0,NZ,1553230386,68,-43.53,172.64,68.0,17.22
Deputatskiy,0,RU,1553230573,64,69.3,139.9,-1.23,3.94
Marawi,36,PH,1553229994,77,8.0,124.29,82.0,7.0
Vangaindrano,64,MG,1553230574,91,-23.35,47.6,78.97,2.71
Sao Filipe,0,CV,1553230574,100,14.9,-24.5,68.8,15.46
Tuktoyaktuk,75,CA,1553227200,85,69.44,-133.03,10.4,10.29
Lebu,20,ET,1553227200,58,8.96,38.73,57.2,3.36
Castro,90,CL,1553227200,100,-42.48,-73.76,53.6,4.7
Rikitea,56,PF,1553230575,97,-23.12,-134.97,79.33,18.37
Sakaraha,88,MG,1553230575,63,-22.91,44.53,78.34,3.71
Isangel,75,VU,1553227200,79,-19.55,169.27,84.2,9.17
Kodiak,1,US,1553230513,33,39.95,-94.76,44.6,4.7
Una,75,BR,1553227200,100,-15.29,-39.07,77.0,4.7
Aklavik,90,CA,1553229600,78,68.22,-135.01,12.2,9.17
San Patricio,0,PY,1553230576,77,-26.98,-56.83,62.23,4.38
Cherskiy,0,RU,1553230576,59,68.75,161.3,-6.63,2.26
Rawson,0,AR,1553230576,60,-43.3,-65.11,50.08,4.27
Avarua,32,CK,1553229000,83,-21.21,-159.78,82.4,3.36
Puerto Ayora,0,EC,1553229055,92,-0.74,-90.35,78.01,3.0
Georgetown,0,GY,1553227200,94,6.8,-58.16,73.4,4.7
Albany,90,US,1553230364,86,42.65,-73.75,41.0,4.7
Hilo,20,US,1553230529,69,19.71,-155.08,73.99,4.7
Atuona,0,PF,1553230578,100,-9.8,-139.03,82.21,15.23
East London,0,ZA,1553227200,93,-33.02,27.91,57.2,3.36
Sitka,24,US,1553229946,70,37.17,-99.65,45.0,1.99
Tilichiki,0,RU,1553230579,84,60.47,166.1,18.13,3.49
Areka,12,ET,1553230579,35,7.07,37.71,74.56,4.5
Katsuura,75,JP,1553227910,58,33.93,134.5,55.4,18.34
Keetmanshoop,0,NA,1553227200,12,-26.57,18.15,73.4,5.82
Mar del Plata,0,AR,1553230580,76,-46.43,-67.52,48.46,7.4
Talnakh,80,RU,1553230580,97,69.49,88.39,21.19,4.05
Praia da Vitoria,40,PT,1553229982,93,38.73,-27.07,59.0,7.63
Gavle,32,SE,1553230026,55,60.67,17.14,30.0,5.01
Westport,92,IE,1553230324,88,53.8,-9.52,52.0,3.0
Chapais,90,CA,1553230020,97,49.78,-74.86,33.8,8.05
Pavlivka,36,UA,1553230581,91,48.13,39.54,36.67,8.19
Aktau,0,KZ,1553229000,100,43.65,51.16,42.8,6.71
Sur,12,OM,1553230582,81,22.57,59.53,76.9,5.17
Chuy,20,UY,1553230505,95,-33.69,-53.46,54.49,3.27
Jalu,24,LY,1553230582,42,29.03,21.55,70.87,16.69
Cap Malheureux,40,MU,1553230441,74,-19.98,57.61,84.2,9.17
Torbay,90,CA,1553230555,63,47.66,-52.73,30.0,11.41
Airai,56,TL,1553230583,75,-8.93,125.41,80.86,2.37
Hermanus,68,ZA,1553229980,88,-34.42,19.24,63.0,5.01
Cidreira,64,BR,1553230583,81,-30.17,-50.22,62.68,6.4
Upernavik,24,GL,1553230583,100,72.79,-56.15,-15.09,2.82
Leningradskiy,32,RU,1553230584,83,69.38,178.42,-13.38,2.15
Busselton,0,AU,1553230549,35,-33.64,115.35,80.01,21.5
Naze,80,NG,1553230584,97,5.43,7.07,74.47,5.84
Murgab,75,TM,1553227200,87,37.5,61.97,48.2,9.17
Binga,0,ZW,1553230584,69,-17.62,27.34,79.33,6.73
Sao Miguel do Araguaia,80,BR,1553230390,98,-13.28,-50.16,72.4,3.38
Yeppoon,0,AU,1553227200,36,-23.13,150.74,91.4,8.05
Los Llanos de Aridane,48,ES,1553230502,63,28.66,-17.92,62.6,17.22
North Bend,1,US,1553230530,93,43.41,-124.22,48.2,2.15
Brae,80,GB,1553228400,93,60.4,-1.35,48.2,27.51
Butaritari,88,KI,1553230586,100,3.07,172.79,81.76,13.67
Nantucket,90,US,1553230554,93,41.28,-70.1,44.01,14.99
Saint George,20,GR,1553230401,86,39.45,22.34,51.01,3.36
Mizdah,24,LY,1553230586,93,31.45,12.98,48.46,3.49
Dikson,0,RU,1553230587,100,73.51,80.55,2.29,10.54
Tasiilaq,88,GL,1553226600,78,65.61,-37.64,17.6,33.33
Viedma,24,AR,1553230587,58,-40.81,-62.99,56.29,11.77
Manggar,64,ID,1553230587,100,-2.88,108.27,80.59,7.18
Vaini,0,IN,1553227200,20,15.34,74.49,86.0,3.36
Salalah,75,OM,1553226600,69,17.01,54.1,77.0,3.36
Lompoc,40,US,1553230501,100,34.64,-120.46,52.0,3.36
Mitsamiouli,20,KM,1553227200,74,-11.38,43.28,78.8,5.82
Meybod,0,IR,1553227200,52,32.25,54.02,46.4,6.93
Wenling,92,CN,1553230415,83,28.38,121.38,52.0,16.46
Souillac,0,FR,1553230578,93,45.6,-0.6,41.0,1.12
Hof,1,DE,1553230586,100,50.32,11.92,43.0,2.82
Cape Town,0,ZA,1553230376,72,-33.93,18.42,64.4,16.11
Lavrentiya,80,RU,1553230590,92,65.58,-170.99,7.06,38.95
Berlevag,20,NO,1553226600,100,70.86,29.09,32.0,21.92
Miandrivazo,20,MG,1553230591,92,-19.53,45.46,77.35,3.94
Sungaipenuh,32,ID,1553230368,94,-2.08,101.38,73.75,0.92
Houma,88,CN,1553230591,40,35.63,111.36,51.61,3.71
Yellowknife,20,CA,1553230374,68,62.45,-114.38,37.0,11.41
Dingle,0,PH,1553230591,37,11.0,122.67,92.38,10.76
Chokurdakh,0,RU,1553230592,71,70.62,147.9,-5.82,7.74
Narsaq,20,GL,1553226600,45,60.91,-46.05,1.4,9.17
Kilembe,8,UG,1553230592,91,0.2,30.01,72.76,3.83
Clyde River,90,CA,1553228040,75,70.47,-68.59,-18.41,9.17
Kichmengskiy Gorodok,68,RU,1553230593,88,59.99,45.81,31.9,7.29
Port Alfred,80,ZA,1553230384,90,-33.59,26.89,63.0,3.0
Kamiiso,75,JP,1553227200,48,41.82,140.65,41.0,29.97
Maniitsoq,24,GL,1553230593,100,65.42,-52.9,-7.98,8.41
Coahuayana,32,MX,1553230593,66,18.62,-100.35,62.23,1.48
Lagoa,0,PT,1553230331,81,37.14,-8.45,52.0,8.05
Nanortalik,80,GL,1553230594,100,60.14,-45.24,22.45,15.46
Ilulissat,24,GL,1553226600,52,69.22,-51.1,-11.21,17.22
Ponta do Sol,92,BR,1553230595,97,-20.63,-46.0,64.3,9.75
Tiarei,75,PF,1553230392,74,-17.53,-149.33,82.4,5.82
Jamestown,64,AU,1553230595,71,-33.21,138.6,78.7,3.04
Arraial do Cabo,80,BR,1553230595,88,-22.97,-42.02,78.79,15.23
Lorengau,24,PG,1553230596,98,-2.02,147.27,83.47,8.3
Ewo,92,CG,1553230596,97,-0.88,14.81,68.98,2.37
Emerald,12,AU,1553230517,36,-23.53,148.16,93.2,13.87
Mbekenyera,80,TZ,1553230596,75,-10.0,38.98,78.88,3.27
Ribeira Grande,88,PT,1553230596,97,38.52,-28.7,60.97,8.75
Te Anau,0,NZ,1553230597,67,-45.41,167.72,66.64,2.37
Dakar,20,SN,1553225400,88,14.69,-17.45,68.0,12.75
Rocha,44,UY,1553230597,85,-34.48,-54.34,48.19,2.15
Mill Valley,90,US,1553230591,93,37.91,-122.55,54.0,5.39
Thompson,20,CA,1553227200,67,55.74,-97.86,19.4,4.7
Abidjan,75,CI,1553229000,94,5.32,-4.02,77.0,3.36
Port Hawkesbury,90,CA,1553230544,92,45.62,-61.36,33.01,9.17
Provideniya,76,RU,1553227200,46,64.42,-173.23,10.4,13.42
Yinchuan,0,CN,1553230598,40,38.48,106.21,48.46,3.71
Komsomolskiy,8,RU,1553230599,91,67.55,63.78,21.73,5.39
Port Hardy,75,CA,1553227200,81,50.7,-127.42,48.2,2.71
Iberia,92,PE,1553230599,86,-11.41,-69.49,74.11,3.38
Pevek,0,RU,1553230599,79,69.7,170.27,-12.39,1.59
Pueblo,1,US,1553230519,61,38.25,-104.61,50.0,9.17
Cabo San Lucas,5,MX,1553230075,49,22.89,-109.91,71.6,6.51
Carnarvon,0,ZA,1553230600,67,-30.97,22.13,52.15,11.65
Ponta Delgada,75,PT,1553230587,87,37.73,-25.67,57.2,1.12
Hithadhoo,56,MV,1553230600,100,-0.6,73.08,84.91,8.08
Shelui,44,TZ,1553230601,95,-4.36,34.2,68.35,4.27
Vila Velha,20,BR,1553229673,88,-3.71,-38.6,81.0,3.36
Clacton-on-Sea,90,GB,1553230594,93,51.79,1.16,50.0,6.93
Saint-Philippe,90,CA,1553230588,93,45.36,-73.48,37.99,9.17
Sambava,32,MG,1553230601,100,-14.27,50.17,83.38,13.22
Ilo,8,PE,1553230602,97,-17.65,-71.34,57.28,2.71
Longyearbyen,75,NO,1553226600,73,78.22,15.63,26.6,26.4
Portland,20,US,1553230181,87,45.52,-122.67,53.6,3.36
Capao da Canoa,92,BR,1553230602,100,-29.75,-50.01,72.94,11.21
Lakatoro,92,VU,1553230602,90,-16.11,167.42,82.48,6.51
Alta Floresta,44,BR,1553230603,93,-9.87,-56.08,74.47,1.81
Wajir,75,KE,1553227200,74,1.75,40.07,80.6,6.93
Buala,12,SB,1553230603,84,-8.15,159.59,84.73,4.5
Tevaitoa,32,PF,1553230603,100,-16.78,-151.5,82.93,8.75
Burkburnett,1,US,1553230525,47,34.1,-98.57,57.99,3.36
Dawei,0,MM,1553230604,34,14.07,98.19,94.81,3.15
Fortuna,0,ES,1553230579,65,38.18,-1.13,48.2,5.82
Ngunguru,20,NZ,1553229484,69,-35.62,174.5,72.0,7.0
Maragogi,0,BR,1553230605,97,-9.01,-35.22,75.82,9.53
Valverde del Camino,0,ES,1553230328,74,37.57,-6.75,48.99,5.01
Staryy Nadym,32,RU,1553230605,92,65.61,72.68,26.5,10.54
Aviemore,20,GB,1553230505,71,57.19,-3.83,52.0,23.04
Port Blair,8,IN,1553230606,97,11.67,92.75,84.73,9.19
San Pedro,0,AR,1553229813,88,-33.68,-59.66,55.0,1.99
Mogadishu,40,SO,1553227200,69,2.04,45.34,82.4,10.29
Iqaluit,40,CA,1553230371,68,63.75,-68.52,-18.01,8.05
Barrow,56,AR,1553230608,73,-38.31,-60.23,52.69,10.87
New Norfolk,75,AU,1553230575,77,-42.78,147.06,68.0,8.05
Vostok,68,RU,1553230609,53,46.45,135.83,19.84,6.4
Abu Zabad,0,SD,1553230609,20,12.35,29.25,75.19,12.77
Quatre Cocos,40,MU,1553230441,74,-20.21,57.76,84.2,9.17
Aripuana,44,BR,1553230609,97,-9.17,-60.63,75.19,1.92
Aquiraz,20,BR,1553230585,88,-3.9,-38.39,81.0,3.36
Samarai,56,PG,1553230610,100,-10.62,150.67,82.93,12.55
Gat,20,SN,1553225400,88,14.69,-16.54,68.0,12.75
Magadan,80,RU,1553230610,98,59.56,150.8,23.35,22.5
Khorramshahr,0,IR,1553227200,59,30.43,48.18,60.8,2.24
Lima,0,PE,1553230507,83,-12.06,-77.04,69.8,9.17
Escanaba,90,US,1553230197,69,45.75,-87.06,37.99,12.75
Beyneu,8,KZ,1553230611,88,45.32,55.19,41.98,4.72
Tiksi,68,RU,1553230611,66,71.64,128.87,12.19,16.58
Mayo,20,CA,1553227200,56,63.59,-135.9,41.0,6.93
Kapaa,20,US,1553230393,69,22.08,-159.32,77.0,12.75
Zhigansk,80,RU,1553230612,71,66.77,123.37,8.68,16.02
Riyadh,20,SA,1553227200,54,24.63,46.72,57.2,3.36
Staroutkinsk,80,RU,1553230613,85,57.23,59.33,35.14,3.71
Beloha,20,MG,1553230613,68,-25.17,45.06,82.21,9.19
Merrill,0,US,1553230525,52,42.03,-121.6,39.0,2.37
Alice Springs,0,AU,1553227200,16,-23.7,133.88,98.6,11.41
Victoria,75,BN,1553227200,62,5.28,115.24,93.2,5.82
Port-Cartier,90,CA,1553229967,86,50.03,-66.88,30.2,5.82
Nishihara,75,JP,1553230533,30,35.74,139.53,73.99,9.17
Flinders,75,AU,1553230544,61,-34.58,150.85,79.0,6.93
Kavieng,24,PG,1553230615,100,-2.57,150.8,85.09,2.71
Tarskoye,75,RU,1553227200,86,42.97,44.77,41.0,8.95
Coquimbo,0,CL,1553227200,87,-29.95,-71.34,53.6,9.17
Ginir,0,ET,1553230615,35,7.14,40.71,76.36,4.16
Bowen,75,AU,1553230508,70,-20.01,148.25,84.2,13.87
Whitehorse,75,CA,1553230124,61,60.72,-135.06,46.4,11.41
Port Elizabeth,90,US,1553230601,100,39.31,-74.98,48.99,9.17
Vila,0,IT,1553230572,55,45.18,8.4,45.0,3.36
Munak,0,IN,1553230617,60,29.52,76.85,78.16,10.42
Constitucion,0,MX,1553230617,37,23.99,-104.67,49.36,8.19
Ayolas,0,PY,1553230617,93,-27.39,-56.84,60.79,8.97
Malumfashi,64,NG,1553230617,77,11.79,7.62,72.04,10.76
Basco,1,US,1553230538,65,40.33,-91.2,45.0,5.82
Norilsk,80,RU,1553230618,97,69.35,88.2,21.19,4.05
Santa Fe,12,AR,1553230513,88,-31.62,-60.7,62.01,4.16
Poum,0,MK,1553230619,86,41.28,20.71,33.79,1.81
Howard Springs,75,AU,1553230444,69,-12.5,131.05,87.01,13.87
Qaqortoq,32,GL,1553226600,45,60.72,-46.03,1.4,9.17
Terrace,75,CA,1553227200,66,54.52,-128.61,48.2,3.36
Mahebourg,40,MU,1553230441,74,-20.41,57.7,84.2,9.17
Nouakchott,40,MR,1553229000,88,18.08,-15.98,64.4,12.75
Faanui,76,PF,1553230620,100,-16.48,-151.75,84.28,7.96
Plainview,40,US,1553230351,49,34.18,-101.71,55.99,4.7
Kilindoni,92,TZ,1553230621,99,-7.91,39.67,83.83,8.52
Iskateley,48,RU,1553230621,81,67.68,53.15,19.12,3.49
Cangzhou,0,CN,1553230621,61,38.3,116.85,54.4,9.31
Antofagasta,40,CL,1553227200,82,-23.65,-70.4,62.6,4.7
Trat,20,TH,1553230499,62,12.25,102.51,93.0,6.93
Kota,0,IN,1553227200,34,25.17,75.86,80.6,2.24
Amambai,80,BR,1553230622,95,-23.11,-55.23,66.82,4.94
Nikolskoye,0,RU,1553230535,74,59.7,30.79,34.0,24.61
Nakhon Phanom,0,LA,1553227200,49,17.4,104.79,93.2,4.7
Malanje,0,AO,1553230623,92,-9.54,16.35,65.92,2.48
Baton Rouge,1,US,1553230544,67,30.45,-91.15,57.2,8.05
Saint-Augustin,0,FR,1553230561,80,44.83,-0.61,41.0,4.7
Kolpashevo,76,RU,1553230623,84,58.31,82.9,29.83,8.75
Tura,0,IN,1553230623,57,25.52,90.21,81.04,1.7
Galesong,20,ID,1553227200,66,-5.32,119.37,89.6,9.17
Reftinskiy,90,RU,1553227200,88,57.09,61.68,32.0,2.24
Tokur,0,RU,1553230624,38,53.13,132.9,9.67,4.27
Minot,1,US,1553230177,68,48.23,-101.3,32.0,6.29
Vila do Maio,0,CV,1553227200,72,15.13,-23.22,68.0,12.75
Beringovskiy,12,RU,1553230625,88,63.05,179.32,1.84,21.72
Saskylakh,76,RU,1553230625,85,71.97,114.09,6.34,17.69
Port Said,44,EG,1553230625,41,25.34,30.55,63.04,4.94
San Carlos de Bariloche,40,AR,1553227200,81,-41.13,-71.31,51.8,17.22
Kaitangata,32,NZ,1553230625,80,-46.28,169.85,64.75,4.94
Guerrero Negro,20,MX,1553230626,88,27.97,-114.04,56.2,13.44
Hobyo,68,SO,1553230626,76,5.35,48.53,81.49,13.67
Abashiri,75,JP,1553228466,74,44.01,144.25,28.4,17.22
Liepaja,0,LV,1553228400,93,56.52,21.02,37.4,3.36
Vista Hermosa,88,MX,1553230627,92,17.8,-97.76,54.13,2.71
Punta Alta,0,AR,1553227200,63,-27.46,-55.82,62.6,6.93
Faya,0,SA,1553227200,54,18.39,42.45,62.6,6.93
Jati,0,PK,1553230628,26,24.35,68.27,88.42,8.97
Kavaratti,0,IN,1553230628,100,10.57,72.64,84.1,9.19
Sorong,36,ID,1553230489,100,-0.86,131.25,82.57,9.98
Kalabo,0,ZM,1553230629,38,-15.0,22.67,75.19,8.19
Kruisfontein,24,ZA,1553230629,87,-34.0,24.73,62.86,6.17
Inuvik,90,CA,1553229600,78,68.36,-133.71,12.2,9.17
Mandalgovi,12,MN,1553230629,87,45.76,106.27,27.58,13.22
Vestmannaeyjar,88,IS,1553230629,100,63.44,-20.27,35.41,24.07
Touros,20,BR,1553227200,94,-5.2,-35.46,77.0,5.82
Oussouye,32,SN,1553230630,98,12.49,-16.54,68.98,12.21
Halifax,90,CA,1553230266,100,44.65,-63.58,34.0,8.05
Panaba,0,MX,1553230630,71,21.28,-88.27,67.18,4.94
Bartow,1,US,1553230628,72,27.9,-81.84,62.6,5.82
Esperance,20,TT,1553230507,83,10.24,-61.45,75.2,5.95
Villa Carlos Paz,0,AR,1553229080,87,-31.42,-64.5,59.0,9.17
Santa Rosa,0,AR,1553230633,71,-36.62,-64.29,55.48,12.77
Bethel,90,US,1553226960,88,60.79,-161.76,39.2,12.75
Porto de Moz,68,BR,1553230634,93,-1.75,-52.24,76.9,4.72
Mount Isa,0,AU,1553227200,32,-20.73,139.49,95.0,13.87
Boo,12,NG,1553230634,88,7.44,8.9,75.19,9.42
Namatanai,48,PG,1553230635,100,-3.66,152.44,83.11,1.59
Pangnirtung,8,CA,1553230635,36,66.15,-65.72,-24.63,7.63
Petrolina,75,BR,1553227200,83,-9.38,-40.5,77.0,2.24
Atar,64,MR,1553230635,28,20.52,-13.05,64.66,2.71
Palu,88,ID,1553230636,81,-0.9,119.87,75.91,1.36
Marzuq,0,YE,1553230636,14,14.4,46.47,76.36,3.83
Paidha,12,UG,1553230636,80,2.42,30.99,77.53,4.05
Punta Cardon,0,VE,1553230636,79,11.61,-70.22,76.63,15.35
Issoire,0,FR,1553229000,69,45.54,3.25,37.4,9.17
Norman Wells,20,CA,1553227200,68,65.28,-126.83,30.2,16.11
Vao,0,EE,1553230637,73,59.1,26.19,32.35,17.36
Muros,0,ES,1553230608,87,42.77,-9.06,50.0,4.7
San Jose,0,PH,1553230638,46,15.79,120.99,88.15,3.04
Waipawa,24,NZ,1553230097,72,-39.94,176.59,69.01,5.99
